TableName,MenuItemId,Label,ParentMenu,Roles,VisibilityConstraint,ActionType,Reference,Shortcut,Order,Description,Icon
all-common-obj-lists,AFMSA,All Files for Common Object Multi-Select Attributes,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-ms-attr,,,List all the metadata for files for a given common object multi-select attribute.,
all-doc-com-obj-rb-lnk,AFMSA,All Files for Common Object Multi-Select Attributes,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-ms-attr,,,List all the metadata for files for a given common object multi-select attribute.,
dc-cm-obj-ms-lnk-by-dc,AFMSA,All Files for Common Object Multi-Select Attributes,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-ms-attr,,,List all the metadata for files for a given common object multi-select attribute.,
dc-cm-obj-rb-lnk-by-dc,AFMSA,All Files for Common Object Multi-Select Attributes,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-ms-attr,,,List all the metadata for files for a given common object multi-select attribute.,
fl-cm-obj-ms-lnk-by-fl,AFMSA,All Files for Common Object Multi-Select Attributes,ReadMenu,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-ms-attr,,,List all the metadata for files for a given common object multi-select attribute.,
fl-cm-obj-rb-lnk-by-fl,AFMSA,All Files for Common Object Multi-Select Attributes,ReadMenu,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-ms-attr,,,List all the metadata for files for a given common object multi-select attribute.,
all-common-objects,AFMSA,All Files for Common Object Multi-Select Attributes,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,FORM,all-fls-by-co-ms-attr-form,,,List all the metadata for files for a given common object multi-select attribute.,
all-common-obj-lists,AFRBA,All Files for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-rb-attr,,,List all the metadata for files for a given common object radio button attribute.,
all-doc-com-obj-ms-lnk,AFRBA,All Files for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-rb-attr,,,List all the metadata for files for a given common object radio button attribute.,
all-doc-com-obj-rb-lnk,AFRBA,All Files for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-rb-attr,,,List all the metadata for files for a given common object radio button attribute.,
dc-cm-obj-ms-lnk-by-dc,AFRBA,All Files for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-rb-attr,,,List all the metadata for files for a given common object radio button attribute.,
dc-cm-obj-rb-lnk-by-dc,AFRBA,All Files for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-rb-attr,,,List all the metadata for files for a given common object radio button attribute.,
fl-cm-obj-ms-lnk-by-fl,AFRBA,All Files for Common Object Radio Button Attribute,ReadMenu,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-rb-attr,,,List all the metadata for files for a given common object radio button attribute.,
fl-cm-obj-rb-lnk-by-fl,AFRBA,All Files for Common Object Radio Button Attribute,ReadMenu,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-fls-by-co-rb-attr,,,List all the metadata for files for a given common object radio button attribute.,
all-common-objects,AFRBA,All Files for Common Object Radio Button Attribute,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,FORM,all-fls-by-co-rb-attr-form,,,List all the metadata for files for a given common object radio button attribute.,
general-field-names,AllFilesDF,All Files For Duty Function,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-fld-name,,,List files for a duty function related general field name.  No filter group is applied.,
general-field-names,AllFilesDFL,All Files For Duty Function List,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-fnct-list-name,,,List files for a duty function list related general field name.  No filter group is applied.,
general-field-names,AllFilesPL,All Files For People List,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-pple-list-field-name,,,List files for a people list related general field name.  No filter group is applied.,
all-file-date-fields,AFLDF,All Files Linked to Date Field,Main,Reader;Reviewer;Editor;Controller,SINGLE_ROW,READ,all-files-by-date-any,,,List all files linked to the given date field.,
all-function-lists,AllLnkdFilesDF,All Files Linked to Duty Function,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-dty-funct,,,List file metadata for all the files for a given duty function.  No filter group is applied.,
file-groups-by-fgepfl,AllFiles,All Files Linked to File Group,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-by-file-grp,,,List the files linked to a given file group.,
file-groups-by-fgeppl,AllFiles,All Files Linked to File Group,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-by-file-grp,,,List the files linked to a given file group.,
file-groups-by-file,AllFiles,All Files Linked to File Group,Main,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-by-file-grp,,,List the files linked to a given file group.,
file-grp-ed-prm-f-lsts,AllFiles,All Files Linked to File Group,ReadMenu,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-by-file-grp,,,List the files linked to a given file group.,
file-grp-ed-prm-p-lsts,AllFiles,All Files Linked to File Group,ReadMenu,Controller;Editor;Reviewer;Reader,SINGLE_ROW,READ,all-files-by-file-grp,,,List the files linked to a given file group.,
all-function-lists,AllLnkdFiles,All Files Linked to Function List,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-files-by-funct-lst,,,List metadata for files for a given function list. No filter group is applied.,
all-file-int-fields,AFLIF,All Files Linked to Integer Field,Main,Reader;Reviewer;Editor;Controller,SINGLE_ROW,READ,all-files-int-any,,,List all files linked to the given integer field.,
all-file-real-fields,AFLRNF,All Files Linked to Real Number Field,Main,Reader;Reviewer;Editor;Controller,SINGLE_ROW,READ,all-files-real-any,,,List all files linked to the given real number field.,
all-file-text-fields,AFLTF,All Files Linked to Text Field,Main,Reader;Reviewer;Editor;Controller,SINGLE_ROW,READ,all-files-by-text-field-any,,,List all files linked to the given text field.,
all-form-names,AllFilesWithEdPerm,All Files With Edit Permission,ReadMenu,,SINGLE_ROW,READ,all-files-with-ed-perm,,,List the metadata for all of the files for which the connected user has edit permission.,
controllers-forms,AllFilesWithEdPerm,All Files With Edit Permission,ReadMenu,,SINGLE_ROW,READ,all-files-with-ed-perm,,,List the metadata for all of the files for which the connected user has edit permission.,
form-name,AllFilesWithEdPerm,All Files With Edit Permission,ReadMenu,,SINGLE_ROW,READ,all-files-with-ed-perm,,,List the metadata for all of the files for which the connected user has edit permission.,
all-form-names,AllFormFields,All Form Fields,ReadMenu,,SINGLE_ROW,READ,all-form-fields,,,List all of the elements of a form.,
controllers-forms,AllFormFields,All Form Fields,ReadMenu,,SINGLE_ROW,READ,all-form-fields,,,List all of the elements of a form.,
form-name,AllFormFields,All Form Fields,ReadMenu,,SINGLE_ROW,READ,all-form-fields,,,List all of the elements of a form.,
all-duty-fnct-sid-lnks,AllFunct,All Function Lists,Main,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
all-duty-functions,AllFunct,All Function Lists,Main,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
all-duty-functions-for-user,AllFunct,All Function Lists,Main,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
all-function-lists,AllFunct,All Function Lists,Main,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
duty-functions-by-sid,AllFunct,All Function Lists,Main,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
function-lists-for-connected-user,AllFunct,All Function Lists,ReadMenu,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
functions-by-doc,AllFunct,All Function Lists,ReadMenu,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
functions-by-file,AllFunct,All Function Lists,ReadMenu,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
functions-by-fnct-list,AllFunct,All Function Lists,ReadMenu,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
wf-funct-by-step-id,AllFunct,All Function Lists,Main,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
wf-funct-files-by-step,AllFunct,All Function Lists,ReadMenu,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
wf-funct-output-files,AllFunct,All Function Lists,ReadMenu,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
wf-step-duty-functs,AllFunct,All Function Lists,ReadMenu,,SINGLE_ROW,READ,fnct-lists-by-function,,,List all of the function list for a given duty function form the function list table.,
all-duty-fnct-sid-lnks,AllLnkdDoc,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
all-duty-functions,AllLnkdDoc,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
all-duty-functions-for-user,AllLnkdDoc,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
duty-functions-by-sid,AllLnkdDoc,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
function-lists-for-connected-user,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
functions-by-doc,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
functions-by-file,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
functions-by-fnct-list,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
wf-funct-by-step-id,AllLnkdDoc,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
wf-funct-files-by-step,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
wf-funct-output-files,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
wf-step-duty-functs,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-dty-funct,,,List metadata for documents linked to a given duty function.  No filter group is applied.,
all-function-lst-names,AllLnkdDoc,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
dg-ed-perm-funct-list,AllLnkdDoc,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
fgepfl-by-file-group,AllLnkdDoc,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
file-grp-ed-prm-f-lsts,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
f-list-by-doc-group,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
fnct-lists-by-function,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
function-lists-by-doc,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
function-lists-by-file,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
function-lists-for-connected-user,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
tag-br-tr-perm-flists,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
tag-group-perm-flists,AllLnkdDoc,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-funct-lst,,,List metadata for documents linked to a given function list.,
all-people-list-names,AllLinkedDocs,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
all-people-lists,AllLinkedDocs,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
dg-ed-perm-people-list,AllLinkedDocs,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
fgeppl-by-file-group,AllLinkedDocs,All Linked Documents,Main,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
file-grp-ed-prm-p-lsts,AllLinkedDocs,All Linked Documents,ReadMenu,Reader;Controller;Configurator;Reviewer;Editor,SINGLE_ROW,READ,all-docs-by-people-lst,,,List metadata for documents linked to a given people list.,
