RouteId,StoredProcedure,RouteUrl,ApiEndpoint,InputParameters,OutputParameters,Description,EntityDisplayName,ConfirmationMessage,ResultsTitle,IdColumnName
rid-ins-doc-funct-list-link,editing.usp_INS_doc_funct_list_link,doc-attr/doc-funct-list-link/insert,doc-attr/doc-funct-list-link/insert,documentId;functionListId;generalFieldNameId,transactionMessage;transactionStatus,Creates a document to duty function list record.,,,,
rid-del-doc-int-value,editing.usp_DEL_doc_int_value,doc-attr/doc-int-value/delete,doc-attr/doc-int-value/delete,documentId;docIntNameId,transactionMessage;transactionStatus,Deletes a document to integer field link.,,,,
rid-ins-doc-int-value,editing.usp_INS_doc_int_value,doc-attr/doc-int-value/insert,doc-attr/doc-int-value/insert,documentId;docIntNameId;docIntValue,transactionMessage;transactionStatus,Inserts a document integer field value.,,,,
rid-upd-doc-int-value,editing.usp_UPD_doc_int_value,doc-attr/doc-int-value/update,doc-attr/doc-int-value/update,documentId;docIntNameId;docIntValue,transactionMessage;transactionStatus,Updates a document integer field value.,,,,
rid-del-doc-multi-select-link,editing.usp_DEL_doc_multi_select_link,doc-attr/doc-multi-select-link/delete,doc-attr/doc-multi-select-link/delete,documentId;docMultiSelectListId;docMultiSelectAttributeId,transactionMessage;transactionStatus,Deletes a document multi-select link record.,,,,
rid-ins-doc-multi-select-link,editing.usp_INS_doc_multi_select_link,doc-attr/doc-multi-select-link/insert,doc-attr/doc-multi-select-link/insert,documentId;docMultiSelectListId;docMultiSelectAttributeId,transactionMessage;transactionStatus,Inserts a link record for a document to multi-select list attribute.,,,,
rid-del-doc-people-list-link,editing.usp_DEL_doc_people_list_link,doc-attr/doc-people-list-link/delete,doc-attr/doc-people-list-link/delete,documentId;peopleListId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a document to people list record.,,,,
rid-ins-doc-people-list-link,editing.usp_INS_doc_people_list_link,doc-attr/doc-people-list-link/insert,document/multi-select/people/link/create,documentId;peopleListId;generalFieldNameId,transactionMessage;transactionStatus,Creates a document to people list record.,,,,
rid-ins-doc-radiob-attr,configuring.usp_INS_doc_radiob_attr,doc-attr/doc-radiob-attr/create,doc-attr/doc-radiob-attr/create,mnemonic;attributeName;description;listPosition;docRadioButtonListId,transactionMessage;transactionStatus;newRecordId,Inserts a document radio button attribute.,,,,
rid-del-doc-radiob-attr,configuring.usp_DEL_doc_radiob_attr,doc-attr/doc-radiob-attr/delete,doc-attr/doc-radiob-attr/delete,docRadioButtonAttributeId,transactionMessage;transactionStatus,Deletes a document radio button attribute.,,,,
rid-del-doc-radiob-link,editing.usp_DEL_doc_radiob_link,doc-attr/doc-rb-link/delete,doc-attr/doc-rb-link/delete,documentId;docRadioButtonListId,transactionMessage;transactionStatus,Deletes a document radio button link.,,,,
rid-ins-doc-radiob-link,editing.usp_INS_doc_radiob_link,doc-attr/doc-rb-link/insert,doc-attr/doc-rb-link/insert,documentId;docRadioButtonListId;docRadioButtonAttributeId,transactionMessage;transactionStatus,Inserts a document radio button link.,,,,
rid-upd-doc-radiob-link,editing.usp_UPD_doc_radiob_link,doc-attr/doc-rb-link/update,doc-attr/doc-rb-link/update,documentId;docRadioButtonListId;docRadioButtonAttributeId,transactionMessage;transactionStatus,Updates a document radio button link.,,,,
rid-ins-doc-radiob-list,configuring.usp_INS_doc_radiob_list,doc-attr/doc-rblist-names/create,doc-attr/doc-rblist-names/create,mnemonic;attributeName;description;listPosition;restricted,transactionMessage;transactionStatus;newRecordId,Creates a document radio button list name.,,,,
rid-del-doc-radiob-list,configuring.usp_DEL_doc_radiob_list,doc-attr/doc-rblist-names/delete,doc-attr/doc-rblist-names/delete,docRadioButtonListId,transactionMessage;transactionStatus,Deletes a document radio button list.,,Delete the following document radio button list,,
rid-upd-doc-rb-list-text,configuring.usp_UPD_doc_rb_list_text,doc-attr/doc-rblist-names/update,doc-attr/doc-rblist-names/update,docRadioButtonListId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text fields for a document radio button list record.,,,,
rid-upd-doc-rb-list-posn,configuring.usp_UPD_doc_rb_list_posn,doc-attr/doc-rblist-names/updatelistposn,doc-attr/doc-rblist-names/updatelistposn,docRadioButtonListId;listPosition,transactionMessage;transactionStatus,Updates the list position of a document radio button list.,,,,
rid-del-doc-real-value,editing.usp_DEL_doc_real_value,doc-attr/doc-real-value/delete,doc-attr/doc-real-value/delete,documentId;docRealNameId,transactionMessage;transactionStatus,Deletes a document to real number field link.,,,,
rid-ins-doc-real-value,editing.usp_INS_doc_real_value,doc-attr/doc-real-value/insert,doc-attr/doc-real-value/insert,documentId;docRealNameId;DocRealNumValue,transactionMessage;transactionStatus,Inserts a document real number value.,,,,
rid-upd-doc-real-value,editing.usp_UPD_doc_real_value,doc-attr/doc-real-value/update,doc-attr/doc-real-value/update,documentId;docRealNameId;DocRealNumValue,transactionMessage;transactionStatus,Updates a document real number value.,,,,
rid-ins-doc-text-value,editing.usp_INS_doc_text_value,doc-attr/doc-text-value,doc-attr/doc-text-value/insert,documentId;docTextNameId;docTextValue,transactionMessage;transactionStatus,Creates a document text value.,,,,
rid-del-doc-text-value,editing.usp_DEL_doc_text_value,doc-attr/doc-text-value/delete,doc-attr/doc-text-value/delete,documentId;docTextNameId,transactionMessage;transactionStatus,Deletes a document to text field name link.,,,,
rid-upd-doc-text-value,editing.usp_UPD_doc_text_value,doc-attr/doc-text-value/update,doc-attr/doc-text-value/update,documentId;docTextNameId;docTextValue,transactionMessage;transactionStatus,Updates a document text value.,,,,
rid-ins-doc-to-com-obj-ms-link,editing.usp_INS_doc_to_com_obj_ms_link,doc-attr/doc-to-com-obj-ms-link/insert,doc-attr/doc-to-com-obj-ms-link/insert,documentId;commonObjectListId;commonObjectId,transactionMessage;transactionStatus,Creates a document to common object link via a multi-select list.,,,,
rid-ins-doc-to-com-obj-rb-link,editing.usp_INS_doc_to_com_obj_rb_link,doc-attr/doc-to-com-obj-rb-link/insert,doc-attr/doc-to-com-obj-rb-link/insert,documentId;commonObjectListId;commonObjectId,transactionMessage;transactionStatus,Creates a document to common object link via a radio button list.,,,,
rid-del-doc-to-function-link,editing.usp_DEL_doc_to_function_link,doc-attr/doc-to-function-link/delete,doc-attr/doc-to-function-link/delete,documentId;functionId;generalFieldNameId,transactionMessage;transactionStatus,Deletes a document to duty function record.,,,,
rid-del-doc-transaction-group,editing.usp_DEL_doc_transaction_group,doc-attr/doc-transaction-group/delete,document/transaction-group/delete,documentId,transactionMessage;transactionStatus,Updates a document transaction group. Is permitted when document ID is locked.,,,,
rid-upd-doc-transaction-group,editing.usp_UPD_doc_transaction_group,doc-attr/doc-transaction-group/update,doc-attr/doc-transaction-group/update,documentId;transactionGroupId,transactionMessage;transactionStatus,Updates a document transaction group. Is permitted when document ID is locked.,,,,
rid-upd-lock-document-id,controlling.usp_UPD_lock_document_id,doc-attr/document-id/lock-doc-id,doc-attr/document-id/lock-doc-id,documentId,transactionMessage;transactionStatus,Locks a document ID.,,,,
rid-upd-unlock-document-id,configuring.usp_UPD_unlock_document_id ,doc-attr/document-id/unlock-doc-id,doc-attr/document-id/unlock-doc-id,documentId,transactionMessage;transactionStatus,Unlocks a document ID. Only accessible by a configurator.,,,,
rid-del-doc-to-com-obj-ms-link,editing.usp_DEL_doc_to_com_obj_ms_link,document/common-object/multi-select,document/common-object/multi-select/delete,documentId;commonObjectListId;commonObjectId,transactionMessage;transactionStatus,Deletes a document to common object link via a multi-select list.,,,,
rid-upd-doc-to-com-obj-ms-link,editing.usp_UPD_doc_to_com_obj_ms_link,document/common-object/multi-select/link,document/common-object/multi-select/link/update,documentId;commonObjectListId;commonObjectId;newCommonObjectId,transactionMessage;transactionStatus,Updates a document to mutli-select common object link.,,,,
rid-del-doc-to-com-obj-rb-link,editing.usp_DEL_doc_to_com_obj_rb_link,document/common-object/radio-button/delete,document/common-object/radio-button/delete,documentId;commonObjectListId,transactionMessage;transactionStatus,Deletes a document to common object link via a radio button list.,,,,
rid-upd-doc-to-com-obj-rb-link,editing.usp_UPD_doc_to_com_obj_rb_link,document/common-object/radio-button/update,document/common-object/radio-button/update,documentId;commonObjectListId;commonObjectId;newCommonObjectId,transactionMessage;transactionStatus,Updates a document to radio button common object link.,,,,
rid-del-doc-xref,editing.usp_DEL_doc_xref,document/cross-reference/delete,document/cross-reference/delete,sourceDocId;crossReferenceDocId,transactionMessage;transactionStatus,Deletes a document cross reference link. Both controller and editor are authenticated.,,,,
rid-ins-doc-xref,editing.usp_INS_doc_xref,document/cross-reference/insert,document/cross-reference/create,sourceDocId;crossReferenceDocId;crossReferenceTypeId;inputNotes,transactionMessage;transactionStatus,Inserts a document cross reference link. Both controller and editor are authenticated.,,,,
rid-upd-doc-xref-text,editing.usp_UPD_doc_xref_text,document/cross-reference/update,document/cross-reference/update,sourceDocId;crossReferenceDocId;inputNotes,transactionMessage;transactionStatus,Updates the notes for a document cross reference link.,,,,
rid-ins-doc-date-field-name,configuring.usp_INS_doc_date_field_name,document/date/create,document/date/create,mnemonic;attributeName;description,transactionMessage;transactionStatus;newRecordId,Inserts a new document date field name record.,,,,
rid-del-doc-date-field-name,configuring.usp_DEL_doc_date_field_name,document/date/delete,document/date/delete,docDateNameId,transactionMessage;transactionStatus,Deletes a document date field name record.,,,,
rid-upd-doc-date-field-name,configuring.usp_UPD_doc_date_field_name,document/date/update,document/date/update,docDateNameId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a document date field name record.,,,,
rid-del-document-id,editing.usp_DEL_document_id,document/delete-document-id,document/delete-document-id,documentId,transactionMessage;transactionStatus,Deletes a document ID.,Delete Document,Delete the following document,Results ,documentId
rid-del-fm-doc-funct-lst-def,controlling.usp_DEL_fm_doc_funct_lst_def,document/function-list/delete,document/function-list/delete,formId;functionListId,transactionMessage;transactionStatus,Deletes a default document to function list record.,,,,
rid-ins-doc-int-field-name,configuring.usp_INS_doc_int_field_name,document/integer/field-name/create,document/integer/field-name/create,mnemonic;attributeName;description;unitsId,transactionMessage;transactionStatus;newRecordId,Inserts a document integer field name.,,,,
rid-del-doc-int-field-name,configuring.usp_DEL_doc_int_field_name,document/integer/field-name/delete,document/integer/field-name/delete,docIntNameId,transactionMessage;transactionStatus,Deletes a document integer field name.,,,,
rid-upd-doc-int-field-name,configuring.usp_UPD_doc_int_field_name,document/integer/field-name/update,document/integer/field-name/update,docIntNameId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a document integer field name.,,,,
rid-ins-doc-ms-attribute,configuring.usp_INS_doc_ms_attribute,document/multi-select/attribute/create,document/multi-select/attribute/create,mnemonic;attributeName;description;listPosition;docMultiSelectListId,transactionMessage;transactionStatus;newRecordId,Inserts a document multi-select attribute.,,,,
rid-del-doc-ms-attribute,configuring.usp_DEL_doc_ms_attribute,document/multi-select/attribute/delete,document/multi-select/attribute/delete,docMultiSelectAttributeId,transactionMessage;transactionStatus,Deletes a document multi-select attribute.,,,,
rid-ins-doc-ms-attr-fg-link,configuring.usp_INS_doc_ms_attr_fg_link,document/multi-select/attribute/filter-group/create,document/multi-select/attribute/filter-group/create,docMultiSelectAttributeId;filterGroupId,transactionMessage;transactionStatus,Inserts a document multi-select attribute ID to filter group ID link.,,,,
rid-del-doc-ms-attr-fg-link,configuring.usp_DEL_doc_ms_attr_fg_link,document/multi-select/attribute/filter-group/delete,document/multi-select/attribute/filter-group/delete,docMultiSelectAttributeId;filterGroupId,transactionMessage;transactionStatus,Deletes a document multi-select attribute ID to filter group ID link.,,,,
rid-upd-doc-ms-attr-fg-link,configuring.usp_UPD_doc_ms_attr_fg_link,document/multi-select/attribute/filter-group/update,document/multi-select/attribute/filter-group/update,docMultiSelectAttributeId;filterGroupId;newDocMultiSelectAttributeId,transactionMessage;transactionStatus,Updates a document multi-select to filter group link record.,,,,
rid-upd-doc-ms-attr-list,configuring.usp_UPD_doc_ms_attr_list,document/multi-select/attribute/list/update,document/multi-select/attribute/list/update,docMultiSelectAttributeId;docMultiSelectListId,transactionMessage;transactionStatus,Updates the attribute list assignment for a document multi-select attribute.,,,,
rid-upd-doc-ms-attr-posn,configuring.usp_UPD_doc_ms_attr_posn,document/multi-select/attribute/position/update,document/multi-select/attribute/position/update,docMultiSelectAttributeId;listPosition,transactionMessage;transactionStatus,Changes the position of a document multi-select attribute.,,,,
rid-upd-doc-ms-attr-text,configuring.usp_UPD_doc_ms_attr_text,document/multi-select/attribute/text/update,document/multi-select/attribute/text/update,docMultiSelectAttributeId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text fields for a document multi-select attribute record.,,,,
rid-upd-doc-multi-select-link,editing.usp_UPD_doc_multi_select_link,document/multi-select/link,document/multi-select/link/update,documentId;docMultiSelectListId;docMultiSelectAttributeId;newdocMultiSelectAttributeId,transactionMessage;transactionStatus,Updates a document multi-select link record.,,,,
rid-ins-doc-multi-select-list,configuring.usp_INS_doc_multi_select_list,document/multi-select/link/create,document/multi-select/link/create,mnemonic;attributeName;description;listPosition,transactionMessage;transactionStatus;newRecordId,Inserts a new document multi-select list name record.,,,,
rid-del-doc-ms-list,configuring.usp_DEL_doc_ms_list,document/multi-select/list/delete,document/multi-select/list/delete,docMultiSelectListId,transactionMessage;transactionStatus,Deletes a document multi-select list name record.,,,,
rid-upd-doc-ms-list-posn,configuring.usp_UPD_doc_ms_list_posn,document/multi-select/list/position/update,document/multi-select/list/position/update,docMultiSelectListId;listPosition,transactionMessage;transactionStatus,Updates a document multi-select list position.,,,,
rid-upd-doc-ms-list-text,configuring.usp_UPD_doc_ms_list_text,document/multi-select/list/text/update,document/multi-select/list/text/update,docMultiSelectListId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates the text fields for a document multi-select list record.,,,,
rid-ins-doc-rb-attr-fg-link,configuring.usp_INS_doc_rb_attr_fg_link,document/radio-button/attribute/filter-group/link/create,document/radio-button/attribute/filter-group/link/create,docRadioButtonAttributeId;filterGroupId,transactionMessage;transactionStatus,Inserts a document radio button attribute ID to filter group ID link.,,,,
rid-del-doc-rb-attr-fg-link,configuring.usp_DEL_doc_rb_attr_fg_link,document/radio-button/attribute/filter-group/link/delete,document/radio-button/attribute/filter-group/link/delete,docRadioButtonAttributeId;filterGroupId,transactionMessage;transactionStatus,Deletes a document radio button attribute ID to filter group ID link.,,,,
rid-upd-doc-rb-attr-fg-link,configuring.usp_UPD_doc_rb_attr_fg_link,document/radio-button/attribute/filter-group/link/update,document/radio-button/attribute/filter-group/link/update,docRadioButtonAttributeId;filterGroupId;newDocRadioButtonAttributeId,transactionMessage;transactionStatus,Updates a document radio button to filter group link record.,,,,
rid-upd-doc-rb-attr-posn,configuring.usp_UPD_doc_rb_attr_posn,document/radio-button/attribute/list/position/update,document/radio-button/attribute/list/position/update,docRadioButtonAttributeId;listPosition,transactionMessage;transactionStatus,Updates the list position of a doc radio button attribute.,,,,
rid-upd-doc-rb-attr-list,configuring.usp_UPD_doc_rb_attr_list,document/radio-button/attribute/list/update,document/radio-button/attribute/list/update,docRadioButtonAttributeId;docRadioButtonListId,transactionMessage;transactionStatus,Updates the radio button list id of a doc radio button attribute.,,,,
rid-upd-doc-radiob-attr,configuring.usp_UPD_doc_radiob_attr,document/radio-button/attribute/update,document/radio-button/attribute/update,docRadioButtonAttributeId;mnemonic;attributeName;description;listPosition,transactionMessage;transactionStatus,Updates the fields of a doc radio button attribute,,,,
rid-upd-doc-rb-restriction,configuring.usp_UPD_doc_rb_restriction,document/radio-button/restriction/update,document/radio-button/restriction/update,docRadioButtonListId;restricted,transactionMessage;transactionStatus,Updates the restricted flag for a document radio button list.,,,,
rid-ins-doc-real-field-name,configuring.usp_INS_doc_real_field_name,document/real-field/name/create,document/real-field/name/create,mnemonic;attributeName;description;unitsId,transactionMessage;transactionStatus;newRecordId,Inserts a document real number field name.,,,,
rid-del-doc-real-field-name,configuring.usp_DEL_doc_real_field_name,document/real-field/name/delete,document/real-field/name/delete,docRealNameId,transactionMessage;transactionStatus,Deletes a document real number field.,,,,
rid-upd-doc-real-field-name,configuring.usp_UPD_doc_real_field_name,document/real-field/name/update,document/real-field/name/update,docRealNameId;mnemonic;attributeName;description,transactionMessage;transactionStatus,Updates a document real number field name.,,,,
rid-ins-document-id-restr,editing.usp_INS_document_id_restr,document/restricted,document/restricted/create,documentId;docGroupId;transactionGroupId;idLockStatus,transactionMessage;transactionStatus;newDocId,Creates a new document ID record. The document group name is mandatory and must be a document group which the user already has edit permission for.,,,,
rid-del-doc-tag,editing.usp_DEL_doc_tag,document/tag/delete,document/tag/delete,tagId,transactionMessage;transactionStatus,Deletes a document tag.,,,,
